"Symbol","Name","Price","Bid","Ask","Change ($)","Change (%)","52wk Hi","52wk Lo","Day Hi","Day Lo","Volume","Market Cap","Sector"
"AAPL","Apple","123.01","123","123.01","0.01","0.01","145.09","59.225","124.18","122.49","73851286","2064935808000","Information Technology"
"ABBV","AbbVie","108.45","108.01","109.73","0.3","0.28","113.41","71.43","108.9822","107.32","4112996","191395358552","Health Care"
"ACN","Accenture","278.49","278.22","278.49","2.14","0.77","281.3","148.28","278.77","276.065","1466011","177021390120","Information Technology"
"ACTC","ArcLight Clean Transition","18.38","18.3","18.74","0.48","2.68","31.06","9.74","19.75","18.2209","896469","637556250",""
"ADI","Analog Devices","160.38","158.21","161","5.3475","3.45","164.4","82.9","160.49","156.89","3332383","59163178341","Information Technology"
"AMBA","Ambarella","105.23","105.01","105.5","4.67","4.65","137.2099","43.69","105.8","101.12","402987","3814453963","Information Technology"
"AMC","AMC Entertainment","9.27","9.26","9.3","-0.1","-1.07","20.36","1.91","10.26","9.15","76727415","4213416885","Communication Services"
"AMD","Advanced Micro Devices","81.09","81.09","81.11","2.59","3.3","99.23","41.7","81.3092","79.48","38440337","98492531338","Information Technology"
"AMZN","Amazon.com","3161.0","3160.08","3161","66.92","2.16","3552.25","1889.15","3162.44","3115.58","2883616","1591768152623","Consumer Discretionary"
"AQB","AquaBounty Technologies","6.74","6.73","6.9","0.04","0.6","13.32","1.6","7.06","6.73","1216290","478129298","Health Care"
"ARKG","ARK Genomic Revolution ETF","","","","","","","","","","","",""
"AXP","American Express","144.6","141.25","144.6","3.1356","2.22","151.46","72.61","144.63","142.24","2217323","116174648981","Financials"
"AZN","AstraZeneca","49.53","49.52","49.59","-0.19","-0.38","64.94","42.8","49.785","49.325","5880606","130039841436","Health Care"
"BA","Boeing","252.85","252.69","252.9","-1.87","-0.73","278.5671","113.89","257.8799","251.32","10819289","147573409904","Industrials"
"BABA","Alibaba Group Holding","224.29","224.29","224.3","-2.405","-1.06","319.32","185.04","231.25","223.5","22261456","608481562500","Consumer Discretionary"
"BAC","Bank of America","39.51","39.49","39.54","0.8","2.07","39.9678","19.51","39.52","38.73","64507618","340862748329","Financials"
"BIDU","Baidu","219.7","219.76","220","2.15","0.99","354.82","90.94","227.3899","215.6181","14777037","73737464569","Communication Services"
"BLNK","Blink Charging","41.25","41.13","41.4","0.1499","0.36","64.5","1.46","44.39","40.61","7016340","1729990185","Consumer Discretionary"
"BNTX","BioNTech","113.87","113.68","114.1","4.61","4.22","131","37","114.05","110.51","1961256","27502003671","Health Care"
"BP","BP","24.575","24.54","24.59","0.225","0.92","28.57","14.74","24.605","24.1","14394929","83341766435","Energy"
"CAT","Caterpillar","232.73","232.45","232.84","0.835","0.36","237.78","100.22","234.91","227.59","3764829","126908564312","Industrials"
"CCIV","Churchill Cap Corp","23.8","23.75","23.82","0.6294","2.72","64.86","9.6","24.47","23.21","12624004","6162183000",""
"CCL","Carnival","26.81","26.87","26.9","0.32","1.21","30.12","7.8","27.1","26.5327","19541732","31012904234","Consumer Discretionary"
"DIA","SPDR Dow Jones Industrial Average ETF","331.56","331.5","331.56","0.1","0.03","332.86","207.18","331.6","329.72","5492550","",""
"DIS","Walt Disney","188.9","188.71","189.1","-0.16","-0.08","203.02","92.1","189.1","185.6","6914040","343193792744","Communication Services"
"DKNG","DraftKings","62.88","62.76","62.9","1.55","2.53","74.38","18","63.28","61.34","9831811","25007689708","Consumer Discretionary"
"DOCU","DocuSign","206.29","205.5","207.07","3.81","1.88","290.23","78.72","210.49","205.3","2234656","39832032752","Information Technology"
"ENPH","Enphase Energy","162.69","162.45","163.77","0.57","0.35","229.04","27.55","172.35","162.25","2468789","22060133738","Information Technology"
"ETSY","Etsy","208.2","208","208.5","6.54","3.24","251.86","33.96","212.14","205.4","1752865","26243459263","Consumer Discretionary"
"FB","Facebook","298.66","298.55","298.87","4.16","1.41","304.67","150.83","302.4","296.6","17563740","850485107565","Communication Services"
"FCEL","FuelCell Energy","14.35","14.33","14.37","-0.06","-0.42","29.4396","1.26","15.55","14.22","33750657","4626857915","Industrials"
"FDX","FedEx","283.36","283.36","283.59","-0.55","-0.19","305.66","103.4001","284.99","281.79","1233731","75187330372","Industrials"
"FNMA","Fannie Mae","2.04","","","-0.03","-1.45","","","2.1","2.04","2872473","2362498636",""
"FTCH","Farfetch","52.92","52.87","53.01","-0.1","-0.19","73.87","6.68","55.58","52.44","5014826","18774613143","Consumer Discretionary"
"GLW","Corning","44.03","43.4","44.55","0.48","1.1","44.12","17.82","44.06","43.4","3419962","33866290920","Information Technology"
"HD","Home Depot","307.84","303","308.01","2.59","0.85","308.54","174","308.54","303.89","3746604","331565038862","Consumer Discretionary"
"IMAX","Imax","20.98","20.96","21.01","0.88","4.38","25.05","8.25","21.09","20.31","807019","1236746432","Communication Services"
"INTC","Intel","64.55","64.47","64.6","0.55","0.86","67.44","43.61","64.87","63.575","27472063","262869914676","Information Technology"
"JMIA","Jumia Technologies","37.97","37.83","38.52","2.55","7.19","69.89","2.55","38.5577","36.13","9670557","3744546340","Consumer Discretionary"
"JNJ","Johnson & Johnson","162.87","162.5","162.87","-1.51","-0.92","173.65","125.5","163.84","162.26","6826963","428788919055","Health Care"
"JPM","JPMorgan Chase","153.73","152.9","153.75","1.4402","0.95","161.69","82.4","153.78","151.56","14215344","469108084406","Financials"
"KTOS","Kratos Defense & Security","28.29","28.21","28.45","1.01","3.7","34.11","12.78","28.7","27.69","1361494","3492770985","Industrials"
"LOW","Lowe's Companies","191.26","190.75","191.4","1.1345","0.6","192.91","79.08","191.88","189.74","3191714","137182545513","Consumer Discretionary"
"LUV","Southwest Airlines","61.28","61","61.49","0.2498","0.41","62.7561","22.465","61.56","60.76","4945958","36196715606","Industrials"
"MARA","Marathon Digital Holdings","49.18","49","49.32","0.33","0.68","49.4069","0.38","51.76","47.3108","20404000","4826606468","Information Technology"
"MAXR","Maxar Technologies","38.1","38.04","38.31","0.29","0.77","58.75","8.65","38.85","37.052","931359","2732487000","Industrials"
"MP","MP Materials","35.11","35.07","35.2","-0.84","-2.34","51.77","15.45","36.97","34.5438","4437785","5994623468","Materials"
"MRNA","Moderna","132.55","132.17","132.64","1.6","1.22","189.26","28.27","136.6372","130.34","6970896","53089640046","Health Care"
"MSFT","Microsoft","242.35","242.35","242.38","6.62","2.81","246.13","150.01","242.64","238.0501","26603719","1827855991132","Information Technology"
"MU","Micron Technology","92.47","92.45","92.5","0.06","0.06","95.75","39.33","94.38","91.25","37959235","103630011992","Information Technology"
"MVIS","Microvision","15.54","15.5","15.55","-3.01","-16.23","24.18","0.17","17.389","15.2","25791903","2444868029","Information Technology"
"NEE","NextEra Energy","75.8","75.74","75.8","0.165","0.22","1232.24","68.33","76.38","75.38","5153563","148677535548","Utilities"
"NFLX","Netflix","539.42","539.04","540.05","17.76","3.4","593.2877","357.51","540.29","527.03","3587822","238906561688","Communication Services"
"NIO","NIO","39.51","38.8","45","-0.16","-0.4","66.99","2.22","42.06","39.25","114678307","61872831981","Consumer Discretionary"
"NVDA","NVIDIA","552.47","552.37","553.24","18.54","3.47","614.9","238.39","554.8","540.45","7365502","342531400000","Information Technology"
"NXPI","NXP Semiconductors","208.08","207","208.5","6.92","3.44","209.59","72.86","208.31","204.1406","2546724","57377399762","Information Technology"
"OGI","OrganiGram Holdings","3.44","3.43","3.46","0.01","0.29","6.45","1.01","3.5752","3.39","7019537","1008264000","Health Care"
"PACB","Pacific Biosciences","33.82","33.8","34.05","0.51","1.53","53.69","2.54","36.285","33.77","3186034","6530732941","Health Care"
"PFE","Pfizer","36.26","36.02","36.5","0.07","0.19","43.0797","31.05","36.45","36.02","19277707","202264228598","Health Care"
"PINS","Pinterest","77.95","77.74","77.95","0.24","0.31","89.9","13.38","78.669","75.81","11182157","48832444721","Communication Services"
"PLAY","Dave & Buster's Enter","45.31","45","45.83","-2.59","-5.41","51.73","8.43","47.3055","44.04","3676584","2159400110","Consumer Discretionary"
"PLTR","Palantir Technologies","23.08","23.02","23.08","-0.21","-0.9","45","8.9","23.93","22.735","50601235","42057935007",""
"PLUG","Plug Power","35.26","35.2","35.39","-0.58","-1.62","75.49","3.22","37.75","35.03","28856496","20792244441","Industrials"
"PTON","Peloton Interactive","112.09","112.09","112.4","-0.35","-0.31","171.09","25.85","118.95","111.67","6727653","33010691629","Consumer Discretionary"
"QCOM","Qualcomm","137.79","137.75","137.85","5.2","3.92","167.94","64.55","138.43","133.6","12536292","156529440000","Information Technology"
"QQQ","Invesco QQQ Trust, Series 1","325.36","324.2","325.4","0.79","0.24","338.19","180.86","324.7","322.82","53076384","",""
"QS","QuantumScape","49.29","49.2","49.37","4.58","10.23","132.73","28.63","53.17","48.42","24503196","18754280238","Consumer Discretionary"
"RBLX","Roblox","67.305","67.15","67.42","2.475","3.82","79.1","60.5","69.67","65.9","3981521","",""
"RIOT","Riot Blockchain","52.03","51.99","52.2","-1.17","-2.2","79.5","0.76","56.8235","51.12","14792124","4376801217","Information Technology"
"RKT","Rocket Companies","22.55","22.5","22.6","-0.54","-2.34","43","17.78","23.4","22.54","8601438","44749239051",""
"SBUX","Starbucks","109.38","109.35","109.51","0.11","0.1","112.34","60.9","110.06","108.2","5032450","128773074000","Consumer Discretionary"
"SHOP","Shopify","1155.82","1153.86","1156.71","48.76","4.41","1499.75","334.55","1178.98","1137.02","1108410","141774503034","Information Technology"
"SNAP","Snap","54.48","54.37","54.51","2.2","4.21","73.59","10.85","54.72","53.36","15513265","82187487630","Communication Services"
"SNOW","Snowflake","236.6","236.47","236.85","7.32","3.19","429","205.07","237.59","232.02","2783732","68306420000","Information Technology"
"SPCE","Virgin Galactic Hldgs","30.74","30.65","30.75","0.115","0.38","62.8","12.1","31.743","30.1615","6404024","7283666644","Industrials"
"SPG","Simon Property Group","115.11","112.44","116.33","1.56","1.37","121.92","42.25","115.34","112.63","2767554","37777853401","Real Estate"
"SPOT","Spotify Technology","273.01","272.45","273.34","5.16","1.93","387.44","116","280","270.53","956716","52111731283","Communication Services"
"SPY","SPDR S&P 500","401.21","400.86","401.36","0.57","0.14","398.12","243.9","400.67","398.2","89546532","",""
"SQ","Square","229.76","229.07","229.76","2.455","1.08","283.1898","42.33","236.46","227.57","8894742","104452264281","Information Technology"
"T","AT&T","30.48","30.46","30.48","0.195","0.64","33.24","26.35","30.48","30.03","29854382","217580204899","Communication Services"
"TLRY","Tilray","22.34","22.3","22.36","-0.42","-1.85","67","4.41","23.62","22.15","12440517","3837066749","Health Care"
"TLT","iShares 20+ Year Treasury Bond ETF","137.3","137.3","137.45","-0.21","-0.15","172.25","133.19","137.61","136.3","12596157","",""
"TME","Tencent Music Enter Gr","20.1","20.06","20.12","-0.38","-1.85","32.2481","9.3","21.38","19.76","57318587","33735188006","Communication Services"
"TSEM","Tower Semiconductor","28.92","28.55","29","0.87","3.1","34.45","15.08","28.99","28.39","452292","3118632852","Information Technology"
"TSLA","Tesla","661.75","661.01","661.33","-6.6","-0.99","900.4","89.28","692.4203","659.499","34484783","635183056272","Consumer Discretionary"
"TWTR","Twitter","63.88","63.66","64.05","0.22","0.35","80.75","22.36","66.36","63.65","14236297","50985980933","Communication Services"
"UAL","United Airlines Holdings","57.82","57.82","57.92","0.28","0.49","63.6999","18.18","58.54","57.28","10515928","18709238907","Industrials"
"UBER","Uber Technologies","57.61","57.51","57.67","3.1056","5.7","64.05","21.67","57.63","54.81","17954854","107206797137","Industrials"
"USO","United States Oil Fund","41.84","40.97","42.14","-0.01","-0.02","44.64","2.11","42.17","40.3","11355673","",""
"V","Visa","216.98","216.69","216.98","5.17","2.44","228.2298","150.6","217.74","212.38","5498628","463746074442","Information Technology"
"WBA","Walgreens Boots Alliance","54.75","54.76","54.77","-0.15","-0.27","56.12","33.36","55.4664","53.16","7457154","47325594385","Consumer Staples"
"WFC","Wells Fargo","39.61","39.05","39.8","0.54","1.38","41.54","20.76","39.64","38.93","19722692","163753459485","Financials"
"WIFI","Boingo Wireless","14.11","14.07","14.34","0.03","0.21","15.92","8.69","14.34","14.08","809749","630977992","Communication Services"
"WKHS","Workhorse Group","14.14","14.05","14.2","0.355","2.58","42.96","1.57","14.91","13.99","10037776","1794436855","Consumer Discretionary"
"XOM","Exxon Mobil","57.35","57","57.42","1.55","2.78","62.55","31.11","57.45","56.14","21231012","242792530687","Energy"
"XPEL","XPEL","54.76","53","56","2.83","5.45","65.7399","8.428","54.92","53.0756","132039","1512065811","Consumer Discretionary"
"ZM","Zoom Video Communications","326.23","326.16","326.23","4.92","1.53","588.84","108.5301","338.91","325.5","2629944","95818332900","Information Technology"
exported from Benzinga Pro